Model,Task,Accuracy Mean,Accuracy Min,Accuracy Max,Accuracy Std,MCC Mean,MCC Min,MCC Max,MCC Std
DNABERT-1 (6-mer),enhancers,0.8556278464541315,0.8484059856864021,0.8627195836044242,0.00406252982054198,0.7112777053940867,0.6968180879657506,0.7254473222344746,0.008109781006417054
DNABERT-1 (6-mer),enhancers_types,0.767729342875732,0.7547169811320755,0.7774886141834743,0.007649183295835328,0.6288112095138583,0.6095189285740502,0.6460086686221349,0.012649406304166728
DNABERT-1 (6-mer),splice_sites_all,0.9789666666666669,0.976,0.9816666666666668,0.0019015912764619542,0.9684750411287446,0.9640532971561976,0.9725065996710596,0.002839165042818589
DNABERT-1 (6-mer),splice_sites_acceptors,0.9715058611361588,0.9675383228133454,0.9743011722272318,0.0020363552372652852,0.9430864703606954,0.9352665715713518,0.948650012494807,0.004035647232992167
DNABERT-1 (6-mer),splice_sites_donor,0.9748748293126992,0.9726900318616296,0.9772416932180246,0.0015591239664591277,0.9497855438932102,0.945539390185298,0.9544963710315392,0.0030878649564735584
DNABERT-1 (6-mer),H3,0.8637274549098196,0.8550434201736807,0.8710754843019372,0.00458500562947539,0.7279352310474339,0.710068973436701,0.7427556343940944,0.00938463137697486
DNABERT-1 (6-mer),H3K14ac,0.7078063540090771,0.6962178517397882,0.7173978819969743,0.007009472602615343,0.40210988695528077,0.3739675749044032,0.4294090220822431,0.01748051459059886
DNABERT-1 (6-mer),H3K36me3,0.7433772935779818,0.7362385321100917,0.752006880733945,0.005430371814649405,0.47683637103979815,0.4626796392378846,0.4942859793011052,0.010940997543265813
DNABERT-1 (6-mer),H3K4me1,0.7141098484848485,0.7051767676767676,0.7209595959595959,0.0053569728881219265,0.4206978042288122,0.4012041500184883,0.4352882105950968,0.010816642884851239
DNABERT-1 (6-mer),H3K4me2,0.672792440534376,0.6666666666666666,0.6862170087976539,0.0053997163925221395,0.3073379972022971,0.2948193799796187,0.3363978619064566,0.011463517000191038
DNABERT-1 (6-mer),H3K4me3,0.6396195652173913,0.6331521739130435,0.6489130434782608,0.005033168185007911,0.27650722528399885,0.2641782515702486,0.2945505325317392,0.01070885662586644
DNABERT-1 (6-mer),H3K79me3,0.8001386962552012,0.794382801664355,0.805131761442441,0.003475871928124268,0.5987806225789524,0.5872408007745055,0.6086589152091721,0.00695615173038938
DNABERT-1 (6-mer),H3K9ac,0.7518891687657431,0.74091399784095,0.7592659229938827,0.006172913440653028,0.5074614873466123,0.4954894526641688,0.5211380982084657,0.008819944851195463
DNABERT-1 (6-mer),H4,0.8930869267624914,0.8884325804243669,0.8973305954825462,0.0030060997658226105,0.7832453800302097,0.7734983083446991,0.7917721413486503,0.006066427774991904
DNABERT-1 (6-mer),H4ac,0.6872140762463342,0.6777126099706745,0.6997067448680352,0.008000366918828005,0.3711940230868274,0.3514899564741582,0.3960607618660305,0.016014664774149548
DNABERT-1 (6-mer),prom_300_all,0.9546283783783783,0.950337837837838,0.958277027027027,0.002600107927935362,0.9093368572316705,0.9008828044089834,0.916707278896354,0.005212257454925548
